,ac1,a
159,0.4472812506286392,2.8258566538232026
160,0.4209397083966615,2.8325868906446408
161,0.3580671130673621,2.839317127466078
162,0.4212700855774699,2.846047364287516
163,0.4405336648312211,2.8527776011089534
164,0.4530953194587978,2.8595078379303907
165,0.469280237725302,2.8662380747518283
166,0.4637625174347695,2.872968311573266
167,0.4377050184347998,2.8796985483947037
168,0.4251339705006691,2.886428785216141
169,0.4054486835633173,2.8931590220375787
170,0.3772443455629172,2.8998892588590164
171,0.3645344993840112,2.906619495680454
172,0.3672638247735383,2.9133497325018918
173,0.3800053241188474,2.920079969323329
174,0.4682295196552238,2.9268102061447667
175,0.4604311662134786,2.933540442966204
176,0.4420611689981155,2.9402706797876417
177,0.3883065868178293,2.94700091660908
178,0.4098951731149392,2.9537311534305166
179,0.3280352682017416,2.9604613902519548
180,0.3268785915524035,2.967191627073392
181,0.3373570945260515,2.9739218638948297
182,0.3340263608810513,2.9806521007162674
183,0.3524910894561798,2.9873823375377047
184,0.3640987550498543,2.9941125743591424
185,0.3442275751346801,3.00084281118058
186,0.3556690871280743,3.0075730480020173
187,0.3053508886535073,3.014303284823455
188,0.3067623372580232,3.0210335216448927
189,0.279080788064979,3.02776375846633
190,0.3243992617813808,3.034493995287768
191,0.3512246468549553,3.0412242321092053
192,0.3837181569460985,3.047954468930643
193,0.421143567904845,3.0546847057520807
194,0.3953105529953663,3.061414942573518
195,0.4099780231318609,3.068145179394956
196,0.4144037508630627,3.0748754162163934
197,0.3827106749074068,3.08160565303783
198,0.4647216667558342,3.0883358898592688
199,0.4979020826488903,3.095066126680706
200,0.5105580452641385,3.101796363502144
201,0.4788040613975123,3.1085266003235814
202,0.4440939417594493,3.1152568371450187
203,0.4120418373588858,3.1219870739664564
204,0.4085590788905551,3.128717310787894
205,0.4188887778324129,3.1354475476093318
206,0.3777812646689674,3.142177784430769
207,0.3414005025595644,3.1489080212522067
208,0.3436690656679442,3.155638258073644
209,0.3498670442937647,3.162368494895082
210,0.3584784074460345,3.16909873171652
211,0.3497126867178514,3.175828968537957
212,0.3455565159970961,3.1825592053593947
213,0.3456914456388827,3.189289442180832
214,0.3593098593083221,3.1960196790022697
215,0.3409232629515836,3.2027499158237074
216,0.3234132150245836,3.2094801526451446
217,0.3748801157946551,3.2162103894665828
218,0.3406334746379169,3.22294062628802
219,0.3195729963235365,3.2296708631094573
220,0.3149145246445993,3.2364010999308954
221,0.3253009697195784,3.2431313367523327
222,0.3144546680306176,3.2498615735737704
223,0.3523107783052648,3.256591810395208
224,0.3311317141872087,3.2633220472166453
225,0.3528831328735882,3.270052284038083
226,0.4896285643385513,3.2767825208595207
227,0.5787884099387947,3.283512757680958
228,0.5958402486595475,3.290242994502396
229,0.5926374006292153,3.2969732313238334
230,0.5825364457059156,3.303703468145271
231,0.5673443014952744,3.3104337049667087
232,0.5610575801656333,3.317163941788146
233,0.5580857388359413,3.323894178609584
234,0.5518442873637991,3.3306244154310214
235,0.5749109692605491,3.337354652252458
236,0.5776802470566862,3.3440848890738963
237,0.5747768779684788,3.350815125895334
238,0.5466232685405906,3.3575453627167717
239,0.5586187825457614,3.364275599538209
240,0.5625078961591417,3.3710058363596467
241,0.5732231255826221,3.3777360731810844
242,0.5620658619548758,3.384466310002522
243,0.5299478598871241,3.3911965468239598
244,0.5567627518867562,3.397926783645397
245,0.5823890545210355,3.4046570204668347
246,0.5727832115403931,3.411387257288272
247,0.5581251389224154,3.41811749410971
248,0.5488382403842884,3.424847730931148
249,0.5520056198557358,3.431577967752585
250,0.5589988441275443,3.4383082045740228
251,0.5607268540960646,3.44503844139546
252,0.5566266199749625,3.4517686782168977
253,0.5891421493396629,3.4584989150383354
254,0.5736301854883059,3.4652291518597726
255,0.5815718816792413,3.4719593886812103
256,0.5938734116244921,3.478689625502648
257,0.5537037275759855,3.4854198623240853
258,0.4990692163916902,3.4921500991455234
259,0.4978567914822117,3.4988803359669607
260,0.4823140747178323,3.5056105727883984
261,0.4582333946629094,3.512340809609836
262,0.4651893009593144,3.5190710464312733
263,0.4985947761443933,3.525801283252711
264,0.4120399865597265,3.5325315200741487
265,0.3283627168245969,3.5392617568955864
266,0.2769233495675321,3.545991993717024
267,0.2494466154785927,3.5527222305384614
268,0.2427336706695837,3.559452467359899
269,0.2469881106160338,3.5661827041813363
270,0.2438488157771866,3.572912941002774
271,0.2413419296917607,3.579643177824212
272,0.2439968960931566,3.5863734146456494
273,0.2461295318759405,3.5931036514670867
274,0.2523473286497246,3.5998338882885244
275,0.2345915850439899,3.606564125109962
276,0.2684479674039975,3.6132943619314
277,0.2841203099101917,3.620024598752837
278,0.3194397357182801,3.6267548355742742
279,0.260449310528072,3.633485072395712
280,0.2575221977516624,3.64021530921715
281,0.2686721531870774,3.6469455460385873
282,0.2291342967776476,3.653675782860025
283,0.1956825133050816,3.660406019681463
284,0.1633630417693388,3.6671362565029
285,0.1715989440156888,3.6738664933243377
286,0.1707822597989809,3.680596730145776
287,0.1763372212227992,3.687326966967213
288,0.1971938174437231,3.6940572037886494
289,0.1919464962766803,3.700787440610088
290,0.1853960754619942,3.7075176774315257
291,0.165163264556211,3.7142479142529634
292,0.0969394955011733,3.7209781510744007
293,0.0679373466479181,3.7277083878958384
294,0.0692685725228295,3.734438624717276
295,0.2843500412731499,3.7411688615387138
296,0.4994217488067836,3.747899098360151
297,0.5284935919053394,3.7546293351815887
298,0.543349272566681,3.7613595720030255
299,0.5437566684673105,3.768089808824464
300,0.5456209001270204,3.774820045645901
301,0.5527017498874118,3.781550282467339
302,0.5341100790718463,3.7882805192887767
303,0.5170317194704692,3.795010756110214
304,0.5039955781380874,3.801740992931652
305,0.4929536880049007,3.8084712297530894
306,0.4887973257300065,3.815201466574527
307,0.4916149670157625,3.821931703395964
308,0.5047752110497514,3.828661940217402
309,0.4954847343365969,3.83539217703884
310,0.4780786682275662,3.842122413860277
311,0.5068544095081656,3.8488526506817142
312,0.480736253740177,3.855582887503152
313,0.4680171823639932,3.86231312432459
314,0.4556017226234344,3.8690433611460273
315,0.409590894128611,3.875773597967465
316,0.3964682895047234,3.882503834788903
317,0.4057359675389624,3.889234071610341
318,0.4071680473441351,3.8959643084317777
319,0.4133724804089033,3.902694545253216
320,0.4301219219960871,3.909424782074653
321,0.4501570826213593,3.9161550188960903
322,0.4690286126997652,3.922885255717528
323,0.497543695129156,3.9296154925389657
324,0.5125789287156226,3.9363457293604034
325,0.5356038083230538,3.943075966181841
326,0.636199565713732,3.9498062030032783
327,0.696341601287165,3.956536439824716
328,0.719449703775877,3.9632666766461537
329,0.7325549078543683,3.969996913467592
330,0.7556791533549225,3.9767271502890287
331,0.760570656478914,3.9834573871104655
332,0.7720786627170955,3.990187623931904
333,0.7806324283299992,3.996917860753341
334,0.7756844624750517,4.003648097574779
335,0.7786583985455787,4.010378334396217
336,0.7898091656369318,4.017108571217655
337,0.795666310468736,4.023838808039091
338,0.7980438489626327,4.030569044860529
339,0.7977764027397896,4.037299281681968
340,0.804503571794975,4.044029518503405
341,0.8070737877295145,4.050759755324842
342,0.8055585539083252,4.05748999214628
343,0.8048950394593894,4.064220228967717
344,0.8056729054020112,4.070950465789155
345,0.8068804366653257,4.077680702610593
346,0.8075428114813127,4.08441093943203
347,0.8162759780094855,4.091141176253467
348,0.8208973328351675,4.097871413074905
349,0.8058608247643854,4.104601649896343
350,0.8130932988389856,4.11133188671778
351,0.83478854676012,4.118062123539218
352,0.8553905252756333,4.124792360360655
353,0.8749667189109688,4.131522597182093
354,0.8686388605118865,4.138252834003531
355,0.8757981158706554,4.144983070824969
356,0.8811631835195473,4.151713307646405
357,0.8738713928530888,4.158443544467843
