,ac1,a
358,0.237658708688114,4.002435120686862
359,0.2434314802177063,4.008735460878017
360,0.2117961543032825,4.014735784869593
361,0.2322648130217343,4.021036125060748
362,0.2244205654037833,4.027036449052325
363,0.2864887010928866,4.03333678924348
364,0.2315377612667662,4.039337113235056
365,0.1608827011653534,4.045637453426211
366,0.1323604565449698,4.0516377774177865
367,0.1369890318244484,4.057938117608942
368,0.1366453003549365,4.064238457800098
369,0.1351219815643112,4.070238781791673
370,0.1359984935321666,4.076539121982829
371,0.1047143164784056,4.082539445974405
372,0.0889410695424915,4.088839786165559
373,0.0807905779395688,4.094840110157136
374,0.0589271061760805,4.101140450348291
375,0.0249901980329572,4.107140774339867
376,-0.038439289701794,4.113441114531023
377,-0.008671244450586,4.119441438522598
378,0.0257415241310838,4.125741778713754
379,0.0542465549859785,4.132042118904908
380,0.1433093276361189,4.138042442896484
381,0.0018261741229913,4.144342783087639
382,-0.0960217869199938,4.150343107079216
383,-0.1249536157382603,4.156643447270371
384,-0.1260048087891933,4.162643771261948
385,-0.1390273783729221,4.168944111453103
386,-0.1326879873593774,4.174944435444679
387,-0.1295296062436418,4.181244775635833
388,-0.1254950333102209,4.187245099627409
389,-0.1708191714829763,4.193545439818564
390,-0.045832696783582,4.19984578000972
391,-0.0488505671209715,4.205846104001296
392,-0.0680276321067459,4.2121464441924505
393,-0.0763347159511636,4.218146768184028
394,-0.0981437778936749,4.224447108375182
395,-0.0369621125623175,4.230447432366759
396,-0.0625806238273781,4.236747772557914
397,-0.0969942439769673,4.24274809654949
398,0.2141117652915571,4.249048436740645
399,0.3887490401577405,4.255048760732221
400,0.5337668402495552,4.261349100923376
401,0.6133597154374799,4.267649441114531
402,0.6108319242600383,4.273649765106107
403,0.6155191352087725,4.279950105297262
404,0.6009798307162719,4.285950429288839
405,0.592196739399909,4.292250769479994
406,0.6087847109594307,4.29825109347157
407,0.6365235372107645,4.304551433662725
408,0.6405184035643033,4.3105517576543
409,0.6444191392632027,4.316852097845456
410,0.6456923053554223,4.322852421837032
411,0.6209104731343361,4.329152762028187
412,0.6243780577088596,4.335453102219342
413,0.6297947803139035,4.341453426210919
414,0.630141923101541,4.347753766402073
415,0.6320575560342359,4.35375409039365
416,0.6338774215246807,4.360054430584805
417,0.6436084241814437,4.366054754576381
418,0.6493354840646757,4.372355094767537
419,0.6469444166885884,4.378355418759112
420,0.64162501079059,4.384655758950268
421,0.644965129570149,4.390656082941844
422,0.6479601751931221,4.396956423132998
423,0.6600835591272766,4.403256763324153
424,0.6548920562308803,4.40925708731573
425,0.6512538430229201,4.415557427506885
426,0.6458044274535487,4.421557751498462
427,0.6477512149193281,4.427858091689616
428,0.6506929291831892,4.433858415681192
429,0.6631470055191454,4.440158755872347
430,0.6747959947097468,4.446159079863923
431,0.6775720378347129,4.452459420055078
432,0.6787111832855526,4.458459744046655
433,0.678350231695627,4.46476008423781
434,0.679490083226909,4.4710604244289645
435,0.6782232617616923,4.477060748420541
436,0.675336318711596,4.483361088611696
437,0.6830623641388012,4.489361412603272
438,0.6885922679795006,4.495661752794428
439,0.7017766135702629,4.501662076786003
440,0.705709693630693,4.507962416977159
441,0.7071261551268329,4.513962740968735
442,0.7209344461132199,4.520263081159889
443,0.7242665342491936,4.526263405151466
444,0.7288787543510169,4.532563745342621
445,0.7732629745969459,4.538864085533776
