,residuals,k
230,0.0022213936978146,0.3129122252928017
231,0.0035646945182317,0.3133122779313068
232,0.0027306619281428,0.3137123305698118
233,0.0001698806649066,0.3141123832083169
234,-0.0024477289206882,0.3145624424266351
235,-0.0046726031279758,0.3149624950651402
236,-0.00514932374826,0.3153625477036452
237,-0.0054978657992886,0.3157626003421503
238,-0.007724470502949,0.3161626529806554
239,-0.0060197678284955,0.3165627056191604
240,-0.008694346290888,0.3169627582576655
241,-0.0046955214985841,0.3173628108961706
242,-0.0069637138960167,0.3177628635346756
243,-0.0024482501535674,0.3181629161731807
244,-0.0024594780960245,0.3185629688116858
245,-0.0008211802495502,0.3189630214501908
246,-0.0016046164790545,0.3193630740886959
247,-0.0021718613259231,0.3198131333070141
248,-0.0018204123732176,0.3202131859455192
249,-0.000937300810811,0.3206132385840242
250,0.000330444503213,0.3210132912225293
251,0.0031416487631259,0.3214133438610344
252,0.005016139241425,0.3218133964995394
253,0.0078789278165678,0.3222134491380445
254,0.0057206943086892,0.3226135017765495
255,0.0004564981224472,0.3230135544150546
256,-0.0050786427446024,0.3234136070535597
257,-0.0040452157545464,0.3238136596920647
258,-0.001897771600896,0.3242137123305698
259,0.0003069396812082,0.324663771548888
260,0.0029904947671916,0.3250638241873931
261,0.0031031511717591,0.3254638768258981
262,-0.0019903272244848,0.3258639294644032
263,0.001515176400819,0.3262639821029083
264,0.0021787409902813,0.3266640347414133
265,0.0001214121940533,0.3270640873799184
266,0.0005475189993099,0.3274641400184235
267,-0.0016178163478702,0.3278641926569285
268,-0.0009065250416016,0.3282642452954336
269,-0.0004728855693209,0.3286642979339387
270,0.0025696002386168,0.3290643505724437
271,0.0042242999765962,0.3295144097907619
272,0.0023719763205437,0.329914462429267
273,-0.0017554332698473,0.3303145150677721
274,-0.0017461529701843,0.3307145677062771
275,-0.0037056783412861,0.3311146203447822
276,-0.0018168735551195,0.3315146729832873
277,-0.0029033504869814,0.3319147256217923
278,-0.007361549155868,0.3323147782602974
279,0.0018282954407554,0.3327148308988025
280,0.0037929636404059,0.3331148835373075
281,0.0014491299853256,0.3335149361758126
282,0.0085642500992858,0.3339149888143177
283,0.0087959490254365,0.3343150414528227
284,0.0090962826657545,0.3347651006711409
285,0.0097607807720823,0.335165153309646
286,0.0082588176604393,0.3355652059481511
287,0.0113000515654862,0.3359652585866561
288,0.0068420302960716,0.3363653112251612
289,0.0042191124515531,0.3367653638636663
290,0.002614186370926,0.3371654165021713
291,0.0012707756259048,0.3375654691406764
292,0.0004092835663712,0.3379655217791815
293,0.0025549490899628,0.3383655744176865
294,-0.0023494506776468,0.3387656270561916
295,-0.0026412693268742,0.3391656796946967
296,0.0005236520462654,0.3396157389130149
297,-0.0021818759888807,0.3400157915515199
298,-0.0028816020546512,0.340415844190025
299,-0.0007801901036389,0.3408158968285301
300,0.0034183320364265,0.3412159494670351
301,0.0061653702152211,0.3416160021055402
302,0.0021019571051002,0.3420160547440453
303,0.0035530908436454,0.3424161073825503
304,2.5123725002712535e-05,0.3428161600210554
305,0.000737845381542,0.3432162126595605
306,-0.0037859269529685,0.3436162652980655
307,-0.0072698436216021,0.3440163179365706
308,-0.007272301449357,0.3444663771548888
309,-0.0084957919204499,0.3448664297933939
310,-0.010960254437603,0.3452664824318989
311,-0.0098461702454165,0.345666535070404
312,-0.0087978127467135,0.3460665877089091
313,-0.008780475252744,0.3464666403474141
314,-0.0069340775187455,0.3468666929859192
315,-0.0093828056870673,0.3472667456244243
316,-0.0097200982716759,0.3476667982629293
317,-0.0105353339112268,0.3480668509014344
318,-0.0093464732261552,0.3484669035399395
319,-0.0084274573608563,0.3488669561784445
320,-0.0019736053995507,0.3493170153967627
321,-0.0034745158396179,0.3497170680352678
322,-0.0020620252803212,0.3501171206737729
323,0.0032388463165483,0.3505171733122779
324,0.0077169112517025,0.350917225950783
325,0.0059776195838879,0.3513172785892881
326,0.0013843175046677,0.3517173312277931
327,-0.002456612238385,0.3521173838662982
328,-0.0032657595616803,0.3525174365048032
329,-0.0057090280036621,0.3529174891433083
330,-0.0043470024370292,0.3533175417818134
331,-0.0052769866736531,0.3537175944203184
332,-0.0046011412175194,0.3541176470588235
333,-0.0051235198485868,0.3545677062771417
334,-0.0030611368651584,0.3549677589156468
335,-0.0028159049903433,0.3553678115541518
336,-0.0018005972059,0.3557678641926569
337,-0.0043294349720012,0.356167916831162
338,-0.0027495927416462,0.356567969469667
339,-0.0042804984305563,0.3569680221081721
340,0.0001661554908012,0.3573680747466772
341,0.00504721324238,0.3577681273851822
342,0.0089895318186389,0.3581681800236873
343,0.0091364291967472,0.3585682326621924
344,0.0094799402128486,0.3589682853006974
345,0.010149666191938,0.3594183445190156
346,0.0123832833435501,0.3598183971575207
347,0.0119605798961235,0.3602184497960258
348,0.0100121498534206,0.3606185024345308
349,0.0088309582298032,0.3610185550730359
350,0.0075505723575676,0.361418607711541
351,0.0105356429658041,0.361818660350046
352,0.0111048942020547,0.3622187129885511
353,0.0094714587618687,0.3626187656270562
354,0.0084462225095552,0.3630188182655612
355,0.0102172523332253,0.3634188709040663
356,0.0065449685640666,0.3638189235425714
357,0.007627978917178,0.3642689827608896
358,0.0021164627077396,0.3646690353993946
359,0.0004388515886834,0.3650690880378997
360,0.0012931337442783,0.3654691406764048
361,0.0013667073936765,0.3658691933149098
362,0.0024505164992794,0.3662692459534149
363,1.0149495916766949e-06,0.36666929859192
364,0.0016968324908333,0.367069351230425
365,0.0014263518832762,0.3674694038689301
366,-8.436102759351582e-05,0.3678694565074352
367,-0.0004525687419536,0.3682695091459402
368,0.0002641835572987,0.3686695617844453
369,0.0018758437426059,0.3690696144229504
370,-0.0017171449689422,0.3695196736412686
371,-0.0022575969955952,0.3699197262797736
372,-0.0031158903057383,0.3703197789182787
373,-0.0054837295428432,0.3707198315567838
374,-0.0116155093051299,0.3711198841952888
375,-0.0150121922993545,0.3715199368337939
376,-0.0185945290308034,0.371919989472299
377,-0.0183117452881889,0.372320042110804
378,-0.0193195130980487,0.3727200947493091
379,-0.0170012468544142,0.3731201473878142
380,-0.0162492018879484,0.3735202000263192
381,-0.0115125534913455,0.3739202526648243
382,-0.008680046632262,0.3743703118831425
383,-0.0077607159377104,0.3747703645216476
384,-0.0094675928259874,0.3751704171601526
385,-0.0059423725928079,0.3755704697986577
386,-0.0084873215447287,0.3759705224371628
387,-0.008821115664408,0.3763705750756678
388,-0.0061560100031222,0.3767706277141729
389,-0.0046368870910859,0.377170680352678
390,-0.0058283271566031,0.377570732991183
391,-0.0046308105378852,0.3779707856296881
392,0.0005236882386043,0.3783708382681932
393,-0.0018679227438956,0.3787708909066982
394,-0.0008948376109069,0.3792209501250164
395,0.0026080840322025,0.3796210027635215
396,0.0050013192030829,0.3800210554020266
397,0.0045512131707108,0.3804211080405316
398,0.0054851503874938,0.3808211606790367
399,0.0063777510140108,0.3812212133175418
400,0.0048700268304938,0.3816212659560468
401,0.0040961957326352,0.3820213185945519
402,0.0059121842744965,0.382421371233057
403,0.0084697150914842,0.382821423871562
404,0.0106942427675219,0.3832214765100671
405,0.0091505145817354,0.3836215291485721
406,0.0077846205308568,0.3840215817870772
